Id,Response
11430,8
11431,8
11432,8
11433,1
11435,8
11437,8
11439,2
11441,1
11444,7
11447,7
11458,1
11461,8
11464,6
11467,7
11471,8
11476,2
11477,2
11480,1
11485,1
11487,8
11489,8
11500,2
11502,8
11509,8
11518,2
11521,2
11523,8
11526,2
11528,6
11534,1
11542,8
11548,1
11550,2
11551,1
11552,5
11565,1
11566,2
11570,6
11572,8
11584,8
11588,2
11592,6
11598,2
11604,8
11606,2
11607,1
11609,8
11613,5
11615,8
11616,2
11617,1
11619,8
11621,8
11622,8
11623,6
11625,2
11629,8
11634,5
11637,8
11642,1
11657,2
11663,1
11666,1
11671,2
11681,2
11683,1
11694,8
11697,8
11700,8
11703,8
11713,2
11721,8
11725,2
11729,2
11736,8
11739,1
11740,2
11744,1
11750,2
11752,2
11753,6
11754,2
11759,2
11760,8
11767,8
11772,1
11776,1
11780,2
11783,2
11786,8
11790,8
11792,5
11797,2
11799,2
11801,8
11807,6
11813,1
11818,1
11835,1
11842,1
11843,2
11850,8
11861,8
11868,2
11871,2
11877,1
11887,7
11891,8
11897,8
11900,8
11906,8
11911,8
11913,1
11914,8
11915,8
11921,2
11925,2
11926,6
11932,8
11933,8
11936,2
11939,8
11941,2
11946,2
11947,2
11953,2
11958,2
11959,2
11960,8
11961,2
11962,2
11977,8
11978,8
11985,8
11986,8
11992,1
11997,2
12001,8
12006,2
12010,8
12017,8
12019,8
12041,2
12044,8
12050,2
12055,6
12062,8
12064,8
12068,6
12072,8
12073,2
12077,1
12080,2
12082,1
12088,8
12090,8
12092,7
12093,8
12094,8
12099,1
12106,2
12115,8
12124,8
12128,8
12132,5
12139,2
12147,8
12154,2
12162,2
12167,2
12169,8
12170,8
12171,2
12173,1
12178,8
12180,2
12182,2
12185,1
12195,6
12198,8
12204,8
12205,8
12206,2
12207,1
12209,2
12212,1
12215,2
12230,8
12236,6
12241,8
12244,1
12246,1
12261,8
12262,8
12265,2
12267,8
12268,8
12276,2
12279,2
12292,2
12295,2
12297,1
12308,8
12312,2
12317,2
12318,1
12321,8
12326,8
12328,8
12331,1
12336,5
12341,8
12343,2
12345,8
12349,8
12350,2
12353,2
12354,8
12361,1
12366,8
12380,8
12381,8
12386,2
12393,8
12396,8
12397,1
12401,2
12404,6
12410,2
12413,8
12417,8
12423,8
12428,8
12431,6
12433,8
12436,1
12440,2
12441,1
12448,2
12450,8
12452,1
12454,7
12457,8
12458,2
12459,6
12460,2
12472,8
12481,8
12483,8
12485,6
12486,6
12490,6
12499,2
12501,8
12506,8
12507,8
12512,6
12513,2
12515,8
12521,8
12526,8
12538,8
12542,6
12547,2
12548,2
12549,2
12553,2
12554,1
12556,1
12561,7
12562,1
12563,8
12565,2
12568,2
12569,8
12570,2
12577,6
12578,2
12582,6
12583,8
12597,8
12601,8
12606,6
12607,7
12619,2
12622,7
12625,7
12631,8
12635,2
12636,6
12641,2
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,6
12683,1
12688,8
12689,2
12693,8
12694,8
12696,2
12707,1
12716,2
12720,5
12734,2
12735,8
12738,8
12741,1
12746,1
12753,2
12758,8
12760,8
12768,8
12771,7
12776,6
12780,2
12790,2
12792,1
12793,6
12795,8
12796,8
12797,1
12800,8
12803,8
12807,1
12809,1
12812,2
12816,7
12818,6
12819,2
12823,8
12825,8
12827,8
12829,1
12830,1
12838,8
12839,8
12843,1
12847,1
12848,8
12871,2
12873,2
12874,2
12875,1
12883,8
12890,5
12895,8
12900,1
12901,2
12902,8
12903,8
12904,2
12905,2
12908,2
12911,8
12912,2
12924,7
12930,2
12941,8
12950,8
12951,8
12956,2
12958,8
12967,6
12968,2
12980,8
12982,8
12983,2
12988,5
12996,8
12999,8
13005,1
13008,1
13009,5
13011,1
13012,1
13013,7
13015,2
13016,8
13018,2
13021,8
13024,8
13026,8
13031,1
13032,8
13034,8
13036,7
13039,2
13040,2
13043,2
13044,2
13060,1
13065,2
13075,8
13080,7
13088,1
13095,1
13102,1
13105,6
13107,2
13111,6
13112,2
13120,8
13122,8
13123,8
13124,2
13130,1
13132,6
13140,8
13142,2
13143,6
13144,1
13148,8
13151,8
13154,7
13166,1
13169,2
13175,2
13177,1
13178,8
13179,2
13182,2
13186,7
13188,1
13193,2
13199,2
13206,2
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,2
13256,8
13259,8
13262,1
13266,5
13269,1
13271,1
13273,8
13274,1
13283,2
13288,1
13296,2
13297,8
13305,2
13312,8
13316,2
13319,8
13320,1
13328,2
13329,8
13335,6
13338,5
13340,2
13344,8
13345,2
13347,6
13350,2
13352,8
13354,2
13362,1
13368,2
13371,2
13374,8
13376,1
13377,2
13381,8
13385,8
13387,2
13395,2
13399,2
13406,2
13407,8
13411,8
13412,8
13422,6
13425,1
13427,5
13431,8
13438,8
13444,2
13445,8
13451,1
13454,2
13459,8
13465,2
13466,2
13472,1
13474,1
13478,2
13480,8
13483,8
13486,6
13499,8
13507,2
13511,2
13521,2
13522,2
13539,2
13541,8
13552,7
13556,6
13557,8
13561,2
13564,2
13573,2
13580,1
13583,1
13584,6
13585,2
13589,2
13590,6
13599,8
13601,8
13604,1
13611,8
13623,1
13629,1
13630,1
13632,8
13633,1
13636,8
13637,2
13644,2
13649,8
13652,8
13657,1
13661,8
13662,8
13664,1
13666,6
13680,6
13681,8
13684,1
13687,6
13689,1
13691,8
13692,6
13697,8
13701,2
13703,2
13709,2
13710,7
13712,8
13720,6
13721,5
13725,8
13728,6
13732,8
13736,2
13740,8
13744,8
13746,8
13750,6
13751,8
13754,8
13756,7
13764,1
13767,8
13776,8
13778,8
13784,8
13788,8
13789,5
13794,2
13798,6
13804,8
13806,2
13807,6
13808,8
13811,8
13831,1
13836,2
13840,8
13841,6
13843,8
13848,8
13851,8
13858,8
13865,1
13869,1
13871,6
13872,2
13873,8
13874,2
13876,1
13884,6
13893,7
13897,8
13907,1
13912,8
13917,5
13932,6
13933,1
13939,5
13942,8
13943,7
13954,8
13956,8
13960,2
13964,2
13965,2
13967,1
13971,1
13972,8
13973,2
13974,8
13976,8
13979,2
13990,2
13994,2
14008,1
14016,8
14023,8
14032,1
14035,2
14038,1
14040,8
14045,2
14052,8
14054,8
14056,6
14076,1
14078,1
14080,8
14085,8
14089,2
14090,8
14091,8
14096,1
14105,2
14108,2
14110,8
14117,1
14118,5
14119,2
14120,8
14122,1
14123,1
14124,2
14125,2
14135,2
14136,1
14138,8
14144,2
14146,1
14151,8
14163,8
14179,8
14181,6
14186,8
14190,6
14197,2
14198,6
14202,6
14203,2
14205,6
14208,2
14211,8
14220,8
14223,8
14227,8
14228,6
14237,6
14238,6
14240,2
14252,8
14254,1
14257,1
14260,2
14264,6
14266,1
14272,8
14273,2
14276,8
14277,2
14278,6
14279,2
14305,8
14313,6
14316,8
14318,1
14322,2
14334,2
14342,8
14346,2
14348,1
14350,8
14357,8
14359,1
14361,1
14363,8
14366,1
14371,2
14372,2
14375,1
14378,8
14380,8
14382,6
14384,8
14385,6
14388,8
14389,7
14391,2
14392,6
14402,1
14412,8
14414,2
14427,1
14428,8
14443,1
14449,2
14453,2
14460,6
14462,1
14465,2
14468,8
14472,8
14474,8
14475,1
14477,8
14479,6
14482,2
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,8
14538,6
14539,2
14541,8
14543,2
14544,5
14549,5
14550,1
14552,1
14556,8
14563,7
14564,8
14566,2
14572,1
14574,7
14575,6
14579,2
14582,1
14585,2
14591,2
14592,8
14595,8
14604,2
14607,8
14612,8
14616,1
14618,1
14632,1
14633,1
14634,2
14635,2
14650,8
14657,1
14661,6
14662,8
14664,8
14672,2
14677,8
14681,1
14684,8
14689,8
14697,8
14700,6
14701,1
14717,2
14721,8
14733,8
14735,1
14737,6
14739,1
14740,2
14748,8
14750,8
14752,1
14754,2
14755,8
14763,2
14765,6
14779,2
14782,1
14785,2
14790,1
14792,8
14801,8
14812,1
14813,2
14816,8
14817,2
14819,1
14823,1
14831,8
14836,7
14838,6
14840,6
14844,8
14849,2
14851,6
14852,8
14858,2
14859,2
14862,1
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,8
14917,2
14922,8
14924,2
14934,8
14940,8
14941,2
14945,1
14948,1
14956,2
14962,8
14963,8
14966,8
14972,8
14974,2
14977,8
14980,8
14990,2
14991,2
14998,1
15000,8
15014,8
15021,6
15025,8
15031,1
15036,8
15042,8
15047,2
15049,8
15055,2
15058,8
15059,8
15061,1
15069,7
15070,1
15072,8
15077,1
15085,8
15101,1
15105,6
15107,2
15108,1
15109,8
15111,2
15112,8
15113,1
15122,1
15128,1
15129,8
15131,8
15135,2
15136,1
15138,8
15140,8
15151,2
15160,8
15170,6
15171,2
15177,2
15184,2
15187,2
15195,8
15196,2
15202,2
15203,8
15205,2
15220,6
15222,1
15224,8
15226,2
15229,8
15232,8
15234,8
15250,8
15254,8
15258,1
15260,2
15261,2
15272,1
15276,8
15278,8
15282,8
15289,7
15290,7
15294,2
15298,8
15300,1
15304,2
15307,8
15308,6
15314,8
15322,1
15323,1
15330,2
15333,1
15334,2
15335,8
15341,1
15342,2
15343,1
15345,8
15346,8
15355,7
15356,8
15360,2
15364,1
15368,7
15389,2
15398,8
15400,2
15401,1
15405,2
15406,6
15408,8
15414,6
15416,2
15417,8
15428,1
15431,8
15434,8
15436,2
15437,2
15438,1
15440,6
15448,8
15449,1
15450,6
15451,8
15454,2
15459,8
15466,7
15468,5
15475,6
15478,1
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,2
15519,8
15520,5
15521,2
15524,2
15534,8
15539,8
15540,8
15541,8
15543,8
15547,1
15548,2
15551,8
15563,8
15565,7
15569,8
15570,8
15572,6
15575,6
15584,2
15585,7
15587,2
15588,5
15592,8
15593,1
15599,2
15603,5
15605,8
15606,6
15607,8
15622,8
15623,6
15628,8
15630,1
15632,8
15635,8
15642,6
15643,8
15647,6
15648,1
15651,1
15652,8
15655,2
15656,1
15657,8
15659,1
15663,6
15664,5
15665,8
15666,8
15667,8
15672,1
15676,8
15685,6
15697,8
15705,6
15706,8
15715,8
15720,7
15724,6
15725,1
15726,1
15729,8
15731,2
15745,7
15753,2
15754,5
15760,7
15763,2
15764,2
15767,8
15770,2
15772,2
15777,6
15781,8
15784,1
15785,8
15799,2
15803,1
15805,1
15806,8
15808,8
15810,2
15816,2
15818,6
15824,2
15825,6
15827,8
15834,2
15835,2
15837,8
15839,8
15843,2
15845,2
15850,2
15852,8
15853,2
15864,2
15866,2
15868,1
15869,2
15876,8
15877,1
15882,1
15891,2
15900,2
15905,8
15913,8
15918,1
15925,2
15933,2
15936,5
15939,5
15940,8
15944,8
15945,7
15950,8
15951,1
15958,1
15971,5
15972,2
15976,6
15979,2
15980,2
15984,8
15985,8
15986,1
15987,6
15988,8
15990,8
15991,8
15993,2
16008,2
16009,1
16011,6
16016,2
16022,2
16024,2
16025,2
16031,2
16032,1
16036,8
16039,8
16043,6
16044,2
16046,2
16051,1
16052,7
16056,2
16057,8
16061,1
16067,6
16070,6
16073,5
16075,8
16076,1
16079,8
16081,6
16082,8
16083,1
16086,8
16088,2
16094,1
16097,5
16099,2
16102,8
16107,2
16112,8
16115,2
16119,8
16120,2
16123,1
16128,8
16134,1
16138,1
16141,8
16142,8
16144,5
16154,7
16155,2
16159,2
16161,8
16163,6
16168,2
16169,8
16170,2
16173,1
16175,2
16176,2
16177,2
16182,2
16183,2
16186,6
16188,2
16194,7
16201,2
16204,7
16205,1
16208,5
16212,8
16213,1
16221,7
16227,2
16231,2
16233,8
16234,2
16235,2
16238,5
16239,7
16245,1
16247,6
16248,2
16252,2
16257,8
16259,8
16260,1
16262,2
16264,2
16268,6
16273,6
16277,8
16284,2
16290,8
16291,8
16304,8
16307,1
16309,2
16310,2
16317,1
16319,6
16323,2
16329,7
16340,2
16345,8
16348,8
16350,2
16353,8
16363,2
16364,8
16366,2
16379,2
16387,8
16390,5
16392,1
16393,8
16396,2
16398,1
16400,8
16403,8
16409,7
16414,8
16417,5
16418,2
16420,1
16421,8
16422,8
16430,2
16432,6
16433,8
16434,8
16435,2
16436,1
16444,2
16451,1
16458,8
16463,8
16466,2
16469,2
16471,8
16475,1
16480,1
16481,6
16486,2
16489,8
16493,1
16499,2
16507,2
16509,2
16514,2
16515,8
16518,8
16520,1
16525,8
16531,1
16532,1
16534,1
16537,6
16538,2
16539,1
16540,2
16549,1
16558,2
16560,2
16569,2
16571,7
16574,8
16581,1
16583,8
16590,2
16594,8
16616,2
16617,1
16619,8
16623,8
16629,2
16634,8
16640,1
16641,2
16642,8
16650,2
16656,2
16658,6
16664,2
16671,8
16676,8
16678,1
16685,2
16693,2
16695,8
16698,8
16702,8
16708,8
16713,1
16727,8
16728,2
16736,8
16743,5
16746,8
16751,8
16752,8
16754,8
16775,6
16782,6
16783,8
16785,8
16796,1
16797,6
16804,2
16814,8
16816,8
16819,2
16828,2
16834,8
16836,1
16840,1
16841,8
16844,2
16845,1
16860,7
16867,8
16869,8
16878,1
16879,6
16885,1
16897,8
16904,2
16905,8
16911,6
16912,2
16916,8
16918,8
16923,8
16927,8
16932,8
16938,2
16939,8
16944,2
16948,8
16956,8
16961,2
16964,2
16966,2
16971,8
16972,8
16978,8
16983,8
16989,2
16990,8
16992,6
16994,7
16997,7
17002,6
17008,2
17015,8
17018,1
17019,2
17026,1
17029,1
17035,2
17038,1
17044,2
17047,2
17051,2
17054,2
17055,8
17070,8
17073,7
17075,2
17078,1
17079,8
17080,2
17081,6
17082,2
17084,2
17090,2
17091,2
17103,8
17120,2
17128,8
17129,6
17130,2
17133,7
17135,6
17136,1
17138,6
17164,2
17165,1
17175,8
17176,2
17189,8
17191,2
17193,2
17194,7
17201,8
17203,5
17208,2
17212,8
17213,1
17214,8
17215,1
17219,2
17225,8
17226,1
17227,8
17233,1
17235,6
17245,8
17254,8
17258,8
17261,1
17262,7
17263,6
17265,1
17273,1
17276,8
17278,2
17281,7
17284,1
17287,8
17290,8
17292,1
17298,1
17299,8
17300,2
17301,2
17302,2
17311,5
17314,2
17321,8
17322,8
17324,2
17328,1
17331,8
17332,6
17337,6
17343,8
17344,2
17345,8
17348,8
17354,2
17362,1
17363,8
17365,8
17376,8
17383,2
17385,1
17391,2
17394,2
17395,8
17396,2
17401,8
17404,8
17405,8
17407,2
17411,8
17424,2
17427,8
17435,6
17438,1
17440,8
17444,8
17445,8
17449,8
17456,2
17458,2
17459,8
17468,8
17470,1
17472,1
17477,1
17479,2
17483,8
17485,1
17492,2
17493,2
17496,1
17499,8
17506,8
17507,1
17513,8
17516,2
17520,6
17524,2
17528,2
17538,8
17541,2
17545,8
17546,2
17552,8
17553,2
17555,6
17565,2
17567,2
17571,7
17573,8
17574,8
17580,8
17582,2
17598,8
17602,7
17606,2
17607,8
17623,2
17632,8
17633,8
17643,2
17646,8
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,2
17678,6
17680,2
17683,6
17684,8
17688,1
17689,8
17693,8
17694,8
17701,2
17702,2
17703,1
17704,8
17708,8
17710,1
17711,2
17712,8
17714,8
17715,2
17716,8
17718,8
17720,2
17724,1
17729,8
17731,8
17734,2
17741,7
17742,1
17744,6
17746,1
17749,2
17752,1
17753,8
17756,6
17757,1
17758,2
17766,5
17769,8
17778,8
17780,7
17781,6
17794,2
17801,8
17805,8
17811,6
17820,8
17824,6
17827,1
17830,8
17832,2
17838,2
17839,2
17840,7
17850,8
17856,2
17859,7
17861,2
17864,7
17868,2
17869,1
17871,2
17872,2
17874,8
17884,6
17885,8
17886,2
17887,6
17892,7
17893,1
17894,6
17897,8
17905,1
17908,6
17913,1
17915,1
17918,5
17922,2
17923,2
17924,1
17925,1
17929,8
17938,8
17940,8
17941,2
17944,1
17953,2
17956,2
17960,1
17965,8
17969,1
17973,2
17977,8
17979,8
17981,1
17982,8
17984,1
17986,2
17989,1
17997,2
17998,2
18000,8
18004,2
18010,2
18012,8
18013,6
18015,2
18027,8
18029,1
18034,2
18043,2
18049,1
18050,8
18053,8
18058,1
18061,2
18063,1
18065,2
18066,5
18071,8
18077,2
18078,2
18083,8
18086,7
18089,8
18096,2
18105,8
18106,8
18107,2
18109,1
18111,1
18115,7
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,7
18136,2
18145,8
18146,8
18161,8
18166,8
18168,7
18176,8
18177,1
18178,2
18183,2
18184,8
18186,8
18192,8
18193,5
18197,2
18198,5
18204,6
18206,7
18207,5
18211,8
18212,7
18216,1
18223,2
18225,2
18227,8
18228,1
18229,8
18233,1
18244,1
18248,8
18251,5
18253,8
18256,2
18262,2
18269,1
18270,6
18274,2
18275,8
18283,6
18285,8
18291,2
18292,8
18293,8
18294,8
18297,6
18299,2
18302,1
18309,5
18311,8
18313,2
18326,8
18331,2
18335,8
18336,8
18337,1
18342,8
18351,1
18358,8
18359,2
18361,2
18362,8
18367,1
18369,5
18370,8
18374,6
18376,8
18377,6
18378,1
18380,8
18381,8
18383,7
18389,8
18390,2
18393,1
18394,2
18398,1
18400,7
18404,8
18406,1
18407,8
18410,1
18411,1
18412,2
18413,8
18416,8
18422,6
18427,8
18428,6
18430,1
18437,2
18438,2
18443,8
18445,1
18446,2
18453,2
18457,8
18459,2
18460,8
18462,6
18464,2
18469,1
18473,2
18474,6
18479,2
18480,6
18481,8
18484,1
18487,2
18492,2
18502,1
18504,2
18509,2
18512,8
18515,2
18517,2
18521,2
18537,8
18538,5
18542,2
18543,2
18546,6
18549,1
18552,6
18558,1
18560,2
18562,8
18566,8
18568,2
18569,1
18570,1
18571,8
18575,1
18576,1
18585,8
18587,2
18588,6
18589,2
18590,8
18596,8
18597,8
18600,6
18612,2
18615,7
18620,8
18624,2
18629,8
18632,8
18636,2
18637,6
18638,2
18639,8
18640,6
18643,8
18645,8
18646,8
18653,1
18656,2
18662,2
18666,2
18668,2
18671,2
18672,8
18673,8
18677,1
18680,2
18681,1
18683,8
18687,1
18689,8
18691,8
18703,8
18706,2
18715,2
18720,1
18722,2
18737,8
18738,7
18742,8
18744,1
18774,1
18784,2
18785,8
18787,8
18788,1
18798,8
18799,1
18802,8
18810,5
18811,2
18813,2
18816,8
18819,2
18821,8
18823,8
18828,2
18831,2
18833,2
18835,7
18840,5
18843,2
18846,6
18852,8
18867,8
18871,1
18872,8
18879,2
18880,8
18886,2
18888,6
18889,2
18897,8
18898,8
18900,6
18901,6
18908,1
18921,6
18923,1
18932,8
18939,8
18949,1
18951,2
18957,2
18958,2
18975,8
18982,8
18987,1
18990,8
18991,1
18999,2
19008,2
19010,8
19012,8
19014,2
19016,1
19017,8
19018,8
19024,2
19025,8
19030,8
19032,1
19034,2
19041,8
19042,2
19043,1
19045,8
19047,1
19048,1
19050,8
19051,8
19057,8
19060,1
19063,2
19069,8
19073,2
19074,2
19078,2
19080,6
19082,2
19096,2
19104,1
19105,2
19108,8
19112,8
19114,1
19127,2
19128,2
19129,8
19130,1
19131,8
19140,2
19145,6
19147,8
19148,6
19151,2
19160,1
19163,6
19164,8
19168,6
19171,8
19175,5
19180,2
19181,8
19189,2
19191,6
19193,2
19200,2
19202,2
19203,2
19205,2
19206,1
19207,8
19209,6
19213,8
19240,1
19241,8
19243,1
19247,6
19248,8
19252,1
19254,2
19272,1
19273,2
19285,1
19289,2
19295,1
19298,2
19301,8
19304,8
19315,7
19316,2
19317,6
19318,8
19321,2
19322,8
19325,7
19333,6
19341,8
19342,2
19346,6
19348,2
19351,8
19354,6
19356,2
19374,2
19375,2
19376,1
19380,2
19386,6
19388,8
19389,2
19393,2
19398,8
19399,1
19403,1
19406,1
19410,8
19416,8
19417,8
19422,1
19427,2
19436,8
19440,2
19442,2
19443,8
19446,2
19447,2
19456,8
19460,6
19468,7
19469,6
19470,8
19475,2
19478,2
19481,2
19482,7
19488,8
19490,6
19491,2
19497,8
19502,7
19504,6
19508,6
19511,1
19518,8
19520,8
19522,8
19530,8
19542,2
19544,1
19546,1
19547,8
19549,1
19552,8
19556,8
19559,8
19562,1
19564,1
19567,2
19568,6
19580,2
19581,8
19582,8
19585,2
19591,8
19594,6
19598,7
19602,8
19612,6
19613,2
19618,2
19623,1
19624,2
19628,1
19629,2
19631,1
19633,1
19636,8
19637,1
19641,6
19642,2
19655,8
19656,1
19658,8
19664,8
19665,8
19667,2
19668,8
19669,1
19673,8
19675,8
19676,1
19678,6
19680,2
19683,8
19684,8
19692,1
19698,1
19700,5
19702,6
19705,1
19706,8
19707,7
19711,7
19714,8
19718,7
19720,8
19735,1
19736,8
19741,6
19744,8
19745,1
19748,7
19750,8
19763,2
19767,1
19775,8
19778,8
19779,2
19782,2
19784,8
19785,2
19786,7
19788,8
19789,8
19791,2
19792,2
19794,2
19796,2
19802,2
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,1
19821,5
19823,2
19830,8
19834,1
19838,8
19841,8
19843,8
19847,2
19848,8
19850,6
19854,1
19861,7
19865,2
19866,8
19869,2
19871,8
19877,1
19885,8
19886,2
19888,8
19889,1
19895,8
19896,7
19899,1
19901,1
19907,1
19909,2
19910,2
19911,2
19918,1
19919,8
19928,2
19931,8
19944,2
19948,8
19956,8
19957,2
19961,2
19964,8
19965,1
19969,6
19978,1
19982,8
19983,2
19987,2
19988,1
19989,8
19992,8
19995,7
19996,8
20009,1
20017,8
20025,8
20032,8
20034,7
20039,1
20042,1
20044,7
20048,1
20051,2
20056,7
20064,8
20065,7
20069,2
20073,2
20087,2
20088,8
20097,6
20098,8
20106,8
20108,2
20113,2
20117,8
20119,2
20120,2
20122,1
20125,2
20126,1
20127,6
20131,2
20133,2
20136,1
20137,2
20144,5
20146,8
20147,2
20149,6
20158,6
20164,8
20170,1
20172,5
20175,6
20182,1
20187,2
20197,6
20199,2
20201,8
20204,8
20216,8
20221,6
20224,8
20226,2
20227,1
20230,2
20232,6
20235,7
20237,2
20240,8
20243,8
20245,6
20246,2
20250,8
20256,2
20261,2
20274,8
20280,2
20281,2
20282,2
20283,5
20291,2
20294,8
20300,4
20301,1
20306,7
20307,1
20311,8
20318,1
20319,8
20321,6
20324,1
20327,8
20328,6
20330,8
20332,2
20333,2
20334,8
20343,8
20354,2
20358,8
20368,2
20369,2
20371,1
20374,8
20379,8
20380,1
20385,1
20391,2
20392,2
20393,2
20394,6
20404,2
20413,2
20414,1
20418,2
20422,2
20428,1
20431,1
20435,1
20439,1
20454,6
20460,8
20462,2
20464,8
20477,8
20482,8
20484,1
20487,2
20505,1
20506,8
20507,2
20512,1
20514,1
20515,1
20517,8
20522,6
20523,8
20524,8
20525,7
20530,1
20544,6
20545,8
20552,8
20554,2
20557,6
20564,1
20568,2
20570,2
20579,1
20586,2
20591,1
20597,8
20602,8
20608,2
20609,8
20618,1
20619,8
20636,8
20640,8
20646,2
20654,8
20656,2
20661,2
20664,8
20665,8
20666,6
20671,8
20694,6
20695,2
20704,8
20705,6
20707,8
20710,2
20711,1
20712,8
20714,2
20722,1
20732,8
20738,2
20745,8
20746,2
20747,7
20751,8
20755,1
20762,8
20763,6
20769,8
20774,1
20780,8
20782,8
20783,2
20784,2
20811,1
20812,8
20814,8
20825,1
20827,8
20828,2
20830,1
20833,2
20835,8
20843,1
20846,1
20847,2
20849,2
20851,1
20858,8
20863,8
20870,2
20875,7
20879,8
20881,7
20887,4
20892,8
20895,1
20903,1
20905,2
20907,2
20908,8
20912,2
20915,8
20917,2
20918,1
20923,8
20924,1
20925,2
20927,8
20935,1
20937,6
20943,1
20945,7
20949,2
20950,8
20964,8
20970,2
20980,8
20990,2
20991,1
20996,8
21000,8
21002,8
21004,2
21011,8
21014,8
21015,2
21022,2
21026,2
21037,2
21038,1
21039,8
21061,8
21063,8
21065,6
21069,6
21071,6
21084,8
21086,2
21087,1
21089,2
21094,8
21095,8
21098,8
21103,1
21105,8
21106,8
21108,8
21109,2
21111,2
21112,2
21120,8
21125,8
21141,8
21142,8
21144,1
21146,7
21150,6
21159,8
21165,1
21166,2
21180,8
21183,8
21186,2
21187,7
21189,8
21193,8
21194,8
21205,2
21208,8
21209,6
21210,1
21211,2
21214,2
21221,1
21228,6
21235,6
21239,8
21242,8
21244,2
21245,1
21251,8
21260,2
21267,1
21269,2
21275,6
21281,8
21282,5
21286,2
21287,8
21292,1
21294,1
21305,2
21323,2
21329,2
21331,2
21332,2
21334,8
21340,1
21344,8
21346,1
21347,2
21348,2
21354,8
21365,8
21367,2
21368,1
21369,2
21371,8
21377,6
21379,8
21381,2
21382,1
21383,1
21387,2
21390,8
21394,2
21395,6
21397,1
21399,8
21400,1
21401,6
21402,2
21405,5
21406,8
21409,8
21411,8
21412,6
21416,1
21421,6
21422,2
21425,8
21428,2
21431,7
21434,8
21436,2
21444,2
21448,8
21453,8
21457,2
21461,8
21476,1
21480,2
21484,1
21489,2
21490,6
21494,6
21496,7
21506,2
21508,1
21515,2
21516,2
21517,8
21524,2
21543,8
21558,2
21559,1
21566,2
21572,7
21575,8
21578,2
21589,1
21595,2
21596,8
21605,2
21621,2
21628,8
21630,8
21632,8
21643,2
21645,8
21652,2
21660,7
21661,8
21664,2
21665,2
21666,1
21669,8
21673,8
21674,1
21675,6
21676,2
21680,6
21688,2
21693,1
21695,2
21697,2
21699,8
21705,8
21706,2
21707,1
21709,6
21711,2
21712,7
21717,2
21722,8
21726,1
21731,6
21732,6
21744,8
21745,2
21752,8
21759,6
21763,2
21765,6
21772,1
21779,2
21787,1
21790,2
21793,8
21794,2
21799,8
21809,1
21816,1
21819,2
21822,1
21837,2
21838,2
21839,2
21846,6
21848,5
21849,2
21856,6
21858,5
21866,8
21870,8
21873,8
21878,6
21881,8
21887,6
21890,8
21897,8
21902,8
21909,2
21915,8
21918,6
21920,8
21923,2
21924,6
21929,8
21933,1
21944,2
21946,2
21947,2
21953,8
21959,8
21969,2
21972,1
21975,2
21978,2
21979,5
21996,8
22001,8
22016,1
22017,6
22022,1
22028,7
22029,2
22033,8
22034,2
22037,2
22040,8
22042,8
22044,2
22045,8
22048,7
22054,2
22056,1
22057,8
22058,2
22065,1
22069,6
22073,6
22075,2
22077,5
22080,2
22082,8
22084,8
22085,8
22087,2
22089,1
22092,8
22093,7
22097,2
22099,7
22100,1
22101,8
22109,8
22111,1
22113,8
22114,2
22115,8
22117,2
22118,1
22128,8
22131,8
22132,6
22139,8
22140,6
22144,1
22158,2
22161,2
22162,8
22163,2
22164,2
22172,6
22176,2
22179,2
22181,8
22182,8
22184,8
22185,7
22187,1
22188,1
22196,1
22197,6
22213,2
22221,1
22222,2
22223,8
22225,1
22226,2
22227,6
22236,8
22238,1
22239,8
22241,2
22243,2
22244,2
22248,1
22253,8
22255,6
22257,1
22259,8
22267,6
22269,6
22271,1
22272,8
22273,2
22276,2
22279,1
22281,2
22286,8
22288,8
22292,8
22300,8
22301,1
22308,1
22317,8
22318,6
22321,2
22322,8
22328,2
22329,6
22331,2
22333,8
22334,8
22337,1
22338,7
22342,2
22346,2
22348,8
22354,8
22358,2
22359,1
22361,8
22368,1
22369,2
22370,8
22372,2
22375,1
22376,8
22378,8
22379,8
22381,2
22382,8
22394,8
22404,8
22405,2
22406,1
22410,8
22413,5
22420,1
22423,1
22425,2
22428,8
22431,2
22434,8
22440,1
22449,7
22452,7
22453,8
22458,1
22459,2
22464,2
22466,6
22475,7
22480,7
22482,1
22486,1
22487,2
22489,6
22490,7
22493,2
22494,5
22496,8
22500,2
22506,2
22516,8
22520,6
22527,8
22530,6
22534,2
22535,2
22544,1
22546,6
22547,2
22557,8
22559,1
22561,2
22566,2
22567,8
22570,2
22574,1
22584,8
22588,2
22589,8
22590,1
22591,2
22592,1
22596,2
22598,2
22600,2
22602,1
22603,8
22604,2
22610,2
